
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:19.014.329][LOG] Program,Retrieving config file,START
[08:45:19.014.346][LOG] Program,Retrieving config file,END
[08:45:19.014.387][LOG] Program,Retrieving DNN model,START
[08:45:19.014.398][LOG] Program,Retrieving DNN model,END
[08:45:19.014.434][LOG] Program,generatingNeuralNet,START
[08:45:19.359.037][LOG] Program,generatingNeuralNet,END
[08:45:19.359.110][LOG] Program,SetComputationDevice,target=CUDA,START
[08:45:19.359.136][LOG] Program,SetComputationDevice,target=CUDA,END
[08:45:19.359.169][LOG] YoloClassifier,Instantiation,START
[08:45:19.359.251][INFO] YoloClassifier,Instantiation,property,totalClasses=4
[08:45:19.359.280][INFO] YoloClassifier,Instantiation,property,confidenceThresh=0.300000
[08:45:19.359.297][INFO] YoloClassifier,Instantiation,property,inputSize=416
[08:45:19.359.313][LOG] YoloClassifier,Instantiation,END
[08:45:19.359.329][LOG] Main,run,START
[08:45:19.692.677][INFO] Main,run,colorFrame,size=(w:1920,h:1080),DONE
[08:45:19.692.780][INFO] Main,run,depthFrame,size=(w:640,h:480),DONE
[08:45:19.692.821][INFO] Main,run,thermalFrame,size=(w:640,h:480),DONE
[08:45:19.692.878][LOG] FLIR,Constructor,Instantiating,start
[08:45:19.692.930][DEBUG] FLIR,Constructor,setFrameLimit,xmin=0,xmax=640,ymin=24,ymax=456,DONE
[08:45:19.692.964][LOG] FLIR,scanCameraID,id=0,start
[08:45:20.241.403][DEBUG] FLIR,setCapFormat,format=Y16,START
[08:45:20.244.677][DEBUG] FLIR,setCapFormat,format=Y16,END
[08:45:20.244.758][LOG] FLIR,scanCameraID,id=0,valid
[08:45:20.244.813][LOG] FLIR,Constructor,Instantiating,end
[08:45:20.244.857][LOG] Tracker,GlobalTempUpdate,enable=true,DONE
[08:45:20.465.163][LOG] Main,run,looping,START
[08:45:20.465.194][DEBUG] Main,run,innerLoop,START
[08:45:20.465.203][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:20.829.043][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:20.829.085][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:20.829.098][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:20.829.106][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:20.829.115][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:20.829.123][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:20.829.132][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:20.829.140][DEBUG] Main,run,innerLoop,detect,START
[08:45:20.829.148][DEBUG] YoloClassifier,detect,START
[08:45:20.829.156][LOG] YoloClassifier,detect,GPUInitialization,START
[08:45:33.275.771][LOG] YoloClassifier,detect,GPUInitialization,END
[08:45:33.275.808][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:33.276.493][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:33.276.508][DEBUG] YoloClassifier,detect,END
[08:45:33.276.516][DEBUG] Main,run,innerLoop,detect,END
[08:45:33.276.525][DEBUG] Main,run,innerLoop,draw,START
[08:45:33.276.538][DEBUG] Tracker,refreshAll,START
[08:45:33.276.545][DEBUG] Tracker,refreshAll,END
[08:45:33.276.551][DEBUG] FLIR,getFrame,START
[08:45:33.810.309][DEBUG] FLIR,getFrame,END
[08:45:33.870.071][DEBUG] Main,run,innerLoop,draw,END
[08:45:33.870.217][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:33.872.277][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:33.874.161][DEBUG] Main,run,innerLoop,END
[08:45:33.874.200][DEBUG] Main,run,innerLoop,START
[08:45:33.874.212][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:33.874.238][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:33.874.249][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:33.874.261][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:33.874.270][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:33.874.280][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:33.874.288][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:33.874.299][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:33.874.307][DEBUG] Main,run,innerLoop,detect,START
[08:45:33.874.316][DEBUG] YoloClassifier,detect,START
[08:45:33.897.547][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:33.898.248][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:33.898.265][DEBUG] YoloClassifier,detect,END
[08:45:33.898.275][DEBUG] Main,run,innerLoop,detect,END
[08:45:33.898.282][DEBUG] Main,run,innerLoop,draw,START
[08:45:33.898.294][DEBUG] Tracker,refreshAll,START
[08:45:33.898.300][DEBUG] Tracker,refreshAll,END
[08:45:33.898.307][DEBUG] FLIR,getFrame,START
[08:45:33.918.062][DEBUG] FLIR,getFrame,END
[08:45:33.921.748][DEBUG] Tracker,verifyAll,START
[08:45:33.921.784][DEBUG] Tracker,verifyAll,object not yet tracked,END
[08:45:33.921.793][DEBUG] Tracker,verify,id=-1,count=0,invalid
[08:45:33.921.805][DEBUG] Tracker,Constructor,create,id=0,START
[08:45:33.921.812][DEBUG] Tracker,Constructor,create,id=0,SUCCEED
[08:45:33.921.870][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:33.921.881][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:33.921.887][DEBUG] FLIR,getTemp,START
[08:45:33.921.930][DEBUG] FLIR,getTemp,maxVal=30813.000000,temp=34.980000,END
[08:45:33.921.949][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.980000C,END
[08:45:33.921.958][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:33.921.974][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:33.921.990][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:33.922.010][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.901000,END
[08:45:33.922.024][DEBUG] FLIR,calibrateTemp,temp=34.980000,dist=90.000000,START
[08:45:33.922.034][DEBUG] FLIR,calibrateTemp,temp=33.371862,END
[08:45:33.922.584][DEBUG] Main,run,innerLoop,draw,END
[08:45:33.922.599][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:33.923.800][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:33.924.868][DEBUG] Main,run,innerLoop,END
[08:45:33.924.889][DEBUG] Main,run,innerLoop,START
[08:45:33.924.898][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:33.924.915][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:33.924.923][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:33.924.933][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:33.924.939][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:33.924.947][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:33.924.963][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:33.924.972][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:33.924.978][DEBUG] Main,run,innerLoop,detect,START
[08:45:33.924.985][DEBUG] YoloClassifier,detect,START
[08:45:33.948.373][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:33.949.120][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:33.949.140][DEBUG] YoloClassifier,detect,END
[08:45:33.949.158][DEBUG] Main,run,innerLoop,detect,END
[08:45:33.949.167][DEBUG] Main,run,innerLoop,draw,START
[08:45:33.949.187][DEBUG] Tracker,refreshAll,START
[08:45:33.949.197][DEBUG] Tracker,refreshAll,END
[08:45:33.949.204][DEBUG] FLIR,getFrame,START
[08:45:34.013.556][DEBUG] FLIR,getFrame,END
[08:45:34.018.981][DEBUG] Tracker,verifyAll,START
[08:45:34.019.036][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1080 y:278), center(x:1083 y:279),valid
[08:45:34.019.050][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.019.060][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.019.078][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.019.153][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.019.168][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.019.177][DEBUG] FLIR,getTemp,START
[08:45:34.019.246][DEBUG] FLIR,getTemp,maxVal=30813.000000,temp=34.980000,END
[08:45:34.019.262][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.980000C,END
[08:45:34.019.273][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.019.298][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.019.311][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.019.337][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.904000,END
[08:45:34.019.354][DEBUG] FLIR,calibrateTemp,temp=34.980000,dist=90.000000,START
[08:45:34.019.368][DEBUG] FLIR,calibrateTemp,temp=33.371862,END
[08:45:34.019.644][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.021.580][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.023.034][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.069.252][DEBUG] Main,run,innerLoop,END
[08:45:34.069.300][DEBUG] Main,run,innerLoop,START
[08:45:34.069.314][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.069.340][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.069.354][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.069.370][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.069.381][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.069.393][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.069.403][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.069.416][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.069.426][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.069.437][DEBUG] YoloClassifier,detect,START
[08:45:34.093.236][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.093.944][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.093.960][DEBUG] YoloClassifier,detect,END
[08:45:34.093.971][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.093.978][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.093.990][DEBUG] Tracker,refreshAll,START
[08:45:34.093.998][DEBUG] Tracker,refreshAll,END
[08:45:34.094.005][DEBUG] FLIR,getFrame,START
[08:45:34.141.610][DEBUG] FLIR,getFrame,END
[08:45:34.145.661][DEBUG] Tracker,verifyAll,START
[08:45:34.145.716][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1083 y:279), center(x:1082 y:275),valid
[08:45:34.145.751][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.145.760][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.145.768][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.145.837][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.145.848][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.145.855][DEBUG] FLIR,getTemp,START
[08:45:34.145.933][DEBUG] FLIR,getTemp,maxVal=30813.000000,temp=34.980000,END
[08:45:34.145.946][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.980000C,END
[08:45:34.145.954][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.145.978][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.145.987][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.146.012][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.899000,END
[08:45:34.146.030][DEBUG] FLIR,calibrateTemp,temp=34.980000,dist=89.000000,START
[08:45:34.146.043][DEBUG] FLIR,calibrateTemp,temp=33.364855,END
[08:45:34.146.441][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.146.487][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.148.878][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.150.000][DEBUG] Main,run,innerLoop,END
[08:45:34.150.055][DEBUG] Main,run,innerLoop,START
[08:45:34.150.069][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.150.093][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.150.106][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.150.121][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.150.132][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.150.144][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.150.156][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.150.168][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.150.180][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.150.190][DEBUG] YoloClassifier,detect,START
[08:45:34.174.755][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.175.553][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.175.592][DEBUG] YoloClassifier,detect,END
[08:45:34.175.621][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.175.647][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.175.664][DEBUG] Tracker,refreshAll,START
[08:45:34.175.672][DEBUG] Tracker,refreshAll,END
[08:45:34.175.679][DEBUG] FLIR,getFrame,START
[08:45:34.269.469][DEBUG] FLIR,getFrame,END
[08:45:34.275.860][DEBUG] Tracker,verifyAll,START
[08:45:34.275.912][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1082 y:275), center(x:1082 y:276),valid
[08:45:34.275.929][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.275.942][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.275.954][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.276.038][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.276.056][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.276.067][DEBUG] FLIR,getTemp,START
[08:45:34.276.125][DEBUG] FLIR,getTemp,maxVal=30811.000000,temp=34.960000,END
[08:45:34.276.143][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.960000C,END
[08:45:34.276.156][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.276.183][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.276.197][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.276.229][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.897000,END
[08:45:34.276.249][DEBUG] FLIR,calibrateTemp,temp=34.960000,dist=89.000000,START
[08:45:34.276.266][DEBUG] FLIR,calibrateTemp,temp=33.347395,END
[08:45:34.276.518][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.276.647][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.279.120][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.296.780][DEBUG] Main,run,innerLoop,END
[08:45:34.296.843][DEBUG] Main,run,innerLoop,START
[08:45:34.296.852][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.296.881][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.296.905][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.296.930][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.296.946][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.297.031][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.297.083][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.297.125][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.297.141][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.297.150][DEBUG] YoloClassifier,detect,START
[08:45:34.323.168][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.323.871][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.323.887][DEBUG] YoloClassifier,detect,END
[08:45:34.323.898][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.323.917][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.323.934][DEBUG] Tracker,refreshAll,START
[08:45:34.323.946][DEBUG] Tracker,refreshAll,END
[08:45:34.323.957][DEBUG] FLIR,getFrame,START
[08:45:34.365.353][DEBUG] FLIR,getFrame,END
[08:45:34.368.837][DEBUG] Tracker,verifyAll,START
[08:45:34.368.865][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1082 y:276), center(x:1084 y:277),valid
[08:45:34.368.873][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.368.882][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.368.889][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.368.952][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.368.963][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.368.969][DEBUG] FLIR,getTemp,START
[08:45:34.369.008][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:34.369.019][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:34.369.025][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.369.042][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.369.050][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.369.069][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.896000,END
[08:45:34.369.082][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=89.000000,START
